408C36A9-4804-446E-A709-E25353705E89#appfire#1E481AB4-81E2-47E8-88AC-0B72C4A150F9#appfire#save#appfire#shop.app.server.service.RolesService#appfire#{"input":[{"primitive":false,"name":"Roles","displayName":"Roles","type":"shop.app.shared.authorization.Roles","objectType":1,"collection":"java.util.List","id":"AD999630-A0DC-44B6-AF81-EB213188EFCC"}],"output":{"primitive":false,"name":"Roles","displayName":"Roles","type":"shop.app.shared.authorization.Roles","objectType":1,"collection":"java.util.List","id":"AD999630-A0DC-44B6-AF81-EB213188EFCC"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#W2QDPONP4TKPSONCGSNTQ#appfire#C183B147-0974-486C-A086-E2416DA7385C#appfire#1#appfire#\N#appfire#2015-11-17 13:39:52#appfire#\N#appfire#2015-11-17 13:39:52#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
40E8206B-16B9-4D8A-A244-349AC0A9636D#appfire#1D42897B-8FD6-46EB-8CAA-3427A4653775#appfire#delete#appfire#shop.app.server.service.OrderMainService#appfire#{"input":[{"primitive":true,"name":"orderId","displayName":"orderId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#W2QDPONP4TKPSONCGSNTQ#appfire#C183B147-0974-486C-A086-E2416DA7385C#appfire#1#appfire#\N#appfire#2015-11-17 14:31:29#appfire#\N#appfire#2015-11-17 14:31:29#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
40ED2132-B712-4988-A489-5356874957D7#appfire#6CC2F6F2-B7D9-43F0-99CB-F669AE43D49E#appfire#delete#appfire#shop.app.server.service.TitleService#appfire#{"input":[{"primitive":true,"name":"titleId","displayName":"titleId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#W2QDPONP4TKPSONCGSNTQ#appfire#C183B147-0974-486C-A086-E2416DA7385C#appfire#1#appfire#\N#appfire#2015-11-17 13:39:46#appfire#\N#appfire#2015-11-17 13:39:46#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
41DCEBB2-9137-47CE-883C-5D17711B3A1B#appfire#C441BE0A-1743-4C6A-9F37-239BB724FBA5#appfire#update#appfire#shop.app.server.service.PasswordPolicyService#appfire#{"input":[{"primitive":false,"name":"PasswordPolicy","displayName":"PasswordPolicy","type":"shop.app.shared.authentication.PasswordPolicy","objectType":1,"collection":"","id":"C966D269-46C8-4401-9F12-955017C7027C"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#W2QDPONP4TKPSONCGSNTQ#appfire#C183B147-0974-486C-A086-E2416DA7385C#appfire#1#appfire#\N#appfire#2015-11-17 13:39:48#appfire#\N#appfire#2015-11-17 13:39:48#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
41F452CB-B996-4D78-B6BD-46AB0808D273#appfire#017F995D-D852-4C22-BBE3-8833191A8F6C#appfire#findById#appfire#shop.app.server.service.GenderService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Gender","displayName":"Gender","type":"shop.app.shared.contacts.Gender","objectType":1,"collection":"","id":"9991FB08-A782-44F7-920D-BD7988AA3CA4"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#W2QDPONP4TKPSONCGSNTQ#appfire#C183B147-0974-486C-A086-E2416DA7385C#appfire#1#appfire#\N#appfire#2015-11-17 13:39:45#appfire#\N#appfire#2015-11-17 13:39:45#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
428192A4-C60E-4793-884E-F3546524045D#appfire#C2F2E66A-15D4-4949-A0E7-84FF45B7A6DC#appfire#findAll#appfire#shop.app.server.service.CityService#appfire#{"input":[],"output":{"primitive":false,"name":"City","displayName":"City","type":"shop.app.shared.location.City","objectType":1,"collection":"java.util.List","id":"17558976-FFD1-46D5-BD8F-B25DBA772836"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#W2QDPONP4TKPSONCGSNTQ#appfire#C183B147-0974-486C-A086-E2416DA7385C#appfire#1#appfire#\N#appfire#2015-11-17 13:39:41#appfire#\N#appfire#2015-11-17 13:39:41#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
438C6545-1C0C-49CB-A952-2D3F7F3C2B50#appfire#ABCEF5C5-944D-407D-8A30-BFA6963ABE3B#appfire#findByUserId#appfire#shop.app.server.repository.UserRoleBridgeService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"UserRoleBridge","displayName":"UserRoleBridge","type":"shop.app.shared.authorization.UserRoleBridge","objectType":1,"collection":"java.util.List","id":"844B901B-C971-4FCC-87FA-4C874E3A0101"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByUserId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#W2QDPONP4TKPSONCGSNTQ#appfire#C183B147-0974-486C-A086-E2416DA7385C#appfire#1#appfire#\N#appfire#2015-11-17 13:39:53#appfire#\N#appfire#2015-11-17 13:39:53#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
45E65F41-7EDA-458A-BD09-BBE44DF002B1#appfire#1E481AB4-81E2-47E8-88AC-0B72C4A150F9#appfire#findAll#appfire#shop.app.server.service.RolesService#appfire#{"input":[],"output":{"primitive":false,"name":"Roles","displayName":"Roles","type":"shop.app.shared.authorization.Roles","objectType":1,"collection":"java.util.List","id":"AD999630-A0DC-44B6-AF81-EB213188EFCC"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#W2QDPONP4TKPSONCGSNTQ#appfire#C183B147-0974-486C-A086-E2416DA7385C#appfire#1#appfire#\N#appfire#2015-11-17 13:39:52#appfire#\N#appfire#2015-11-17 13:39:52#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
4670C013-5858-4FD2-A876-5D656F6DFBD1#appfire#6214F610-8D88-4065-ACD7-D0C9473454E6#appfire#delete#appfire#shop.app.server.service.CurrencyService#appfire#{"input":[{"primitive":true,"name":"currencyId","displayName":"currencyId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#W2QDPONP4TKPSONCGSNTQ#appfire#C183B147-0974-486C-A086-E2416DA7385C#appfire#1#appfire#\N#appfire#2015-11-17 13:39:40#appfire#\N#appfire#2015-11-17 13:39:40#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
48F7848D-635E-47CD-851C-2A5872DE4B31#appfire#CEF54E11-A80B-4D71-9F56-447906ACA377#appfire#findById#appfire#shop.app.server.service.ProductService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Product","displayName":"Product","type":"shop.app.shared.retail.Product","objectType":1,"collection":"","id":"EB675461-6B21-4F25-AF3D-BA4E56953517"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#W2QDPONP4TKPSONCGSNTQ#appfire#C183B147-0974-486C-A086-E2416DA7385C#appfire#1#appfire#\N#appfire#2015-11-17 14:31:27#appfire#\N#appfire#2015-11-17 14:31:27#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
49B1E1A5-9C62-46F0-8812-E44113CDAEEF#appfire#20FF88C1-A8B6-4AB2-A089-B30CB4720E62#appfire#findById#appfire#shop.app.server.service.UserAccessDomainService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"UserAccessDomain","displayName":"UserAccessDomain","type":"shop.app.shared.authentication.UserAccessDomain","objectType":1,"collection":"","id":"8A62A6D4-0CCF-4A7F-9C3F-05EC2EE6B51D"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#W2QDPONP4TKPSONCGSNTQ#appfire#C183B147-0974-486C-A086-E2416DA7385C#appfire#1#appfire#\N#appfire#2015-11-17 13:39:48#appfire#\N#appfire#2015-11-17 13:39:48#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
4A331732-88E5-4EC9-A04C-3E1F6D89D58A#appfire#ABCEF5C5-944D-407D-8A30-BFA6963ABE3B#appfire#delete#appfire#shop.app.server.service.UserRoleBridgeService#appfire#{"input":[{"primitive":true,"name":"roleUserMapId","displayName":"roleUserMapId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#W2QDPONP4TKPSONCGSNTQ#appfire#C183B147-0974-486C-A086-E2416DA7385C#appfire#1#appfire#\N#appfire#2015-11-17 13:39:53#appfire#\N#appfire#2015-11-17 13:39:53#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
4AC65351-EE78-4196-84A0-300670EF02AA#appfire#0728749E-1D67-474D-9DC1-2871EFB83CDA#appfire#save#appfire#shop.app.server.service.CartService#appfire#{"input":[{"primitive":false,"name":"Cart","displayName":"Cart","type":"shop.app.shared.retail.Cart","objectType":1,"collection":"","id":"B8B6DC8C-1BBD-491E-8799-EC51B0221A72"}],"output":{"primitive":false,"name":"Cart","displayName":"Cart","type":"shop.app.shared.retail.Cart","objectType":1,"collection":"","id":"B8B6DC8C-1BBD-491E-8799-EC51B0221A72"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#W2QDPONP4TKPSONCGSNTQ#appfire#C183B147-0974-486C-A086-E2416DA7385C#appfire#1#appfire#\N#appfire#2015-11-17 14:31:29#appfire#\N#appfire#2015-11-17 14:31:29#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
4ADD72C2-ED6B-4A20-9F46-70BF470FB21C#appfire#FFC111DF-046E-4A49-9F13-5937D839264A#appfire#findById#appfire#shop.app.server.service.CountryService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Country","displayName":"Country","type":"shop.app.shared.location.Country","objectType":1,"collection":"","id":"B91F5A9D-6436-4B4A-AF60-1923A975C08C"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#W2QDPONP4TKPSONCGSNTQ#appfire#C183B147-0974-486C-A086-E2416DA7385C#appfire#1#appfire#\N#appfire#2015-11-17 13:39:39#appfire#\N#appfire#2015-11-17 13:39:39#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
4BBBFFA6-7717-4012-9856-7CA5702A078E#appfire#ED318FDA-9F09-4EEE-B4CB-1B14EF11C849#appfire#findByCountryId#appfire#shop.app.server.repository.AddressService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Address","displayName":"Address","type":"shop.app.shared.location.Address","objectType":1,"collection":"java.util.List","id":"EE8563A0-857D-4FC6-98CF-0B9F0A1A69C4"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCountryId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#W2QDPONP4TKPSONCGSNTQ#appfire#C183B147-0974-486C-A086-E2416DA7385C#appfire#1#appfire#\N#appfire#2015-11-17 13:39:43#appfire#\N#appfire#2015-11-17 13:39:43#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
4C9359E8-12B5-43ED-ADF7-22ABA5A6AE23#appfire#5FE00CFA-F5B3-4D4F-AEC9-5C3941E56ED9#appfire#save#appfire#shop.app.server.service.StateService#appfire#{"input":[{"primitive":false,"name":"State","displayName":"State","type":"shop.app.shared.location.State","objectType":1,"collection":"java.util.List","id":"829DEC51-1E23-485E-9846-BDABE196B10A"}],"output":{"primitive":false,"name":"State","displayName":"State","type":"shop.app.shared.location.State","objectType":1,"collection":"java.util.List","id":"829DEC51-1E23-485E-9846-BDABE196B10A"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#W2QDPONP4TKPSONCGSNTQ#appfire#C183B147-0974-486C-A086-E2416DA7385C#appfire#1#appfire#\N#appfire#2015-11-17 13:39:40#appfire#\N#appfire#2015-11-17 13:39:40#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
4D4DE713-F9A1-4DF6-B5EE-3957FACE14B0#appfire#3AA378C5-2E91-43E2-B753-A2D838F372AE#appfire#save#appfire#shop.app.server.service.CommunicationGroupService#appfire#{"input":[{"primitive":false,"name":"CommunicationGroup","displayName":"CommunicationGroup","type":"shop.app.shared.contacts.CommunicationGroup","objectType":1,"collection":"java.util.List","id":"148600EC-C3BE-4B30-81EC-98F7D8C4678B"}],"output":{"primitive":false,"name":"CommunicationGroup","displayName":"CommunicationGroup","type":"shop.app.shared.contacts.CommunicationGroup","objectType":1,"collection":"java.util.List","id":"148600EC-C3BE-4B30-81EC-98F7D8C4678B"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#W2QDPONP4TKPSONCGSNTQ#appfire#C183B147-0974-486C-A086-E2416DA7385C#appfire#1#appfire#\N#appfire#2015-11-17 13:39:44#appfire#\N#appfire#2015-11-17 13:39:44#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
4E2BEF2F-58B8-4906-858C-F4FACC33766B#appfire#20FF88C1-A8B6-4AB2-A089-B30CB4720E62#appfire#save#appfire#shop.app.server.service.UserAccessDomainService#appfire#{"input":[{"primitive":false,"name":"UserAccessDomain","displayName":"UserAccessDomain","type":"shop.app.shared.authentication.UserAccessDomain","objectType":1,"collection":"java.util.List","id":"8A62A6D4-0CCF-4A7F-9C3F-05EC2EE6B51D"}],"output":{"primitive":false,"name":"UserAccessDomain","displayName":"UserAccessDomain","type":"shop.app.shared.authentication.UserAccessDomain","objectType":1,"collection":"java.util.List","id":"8A62A6D4-0CCF-4A7F-9C3F-05EC2EE6B51D"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#W2QDPONP4TKPSONCGSNTQ#appfire#C183B147-0974-486C-A086-E2416DA7385C#appfire#1#appfire#\N#appfire#2015-11-17 13:39:48#appfire#\N#appfire#2015-11-17 13:39:48#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
4E36C254-01FD-4E6D-9861-B35F763D08E7#appfire#0BA99AF1-B491-48B7-BD89-9CDEF44559AE#appfire#findAll#appfire#shop.app.server.service.ContactTypeService#appfire#{"input":[],"output":{"primitive":false,"name":"ContactType","displayName":"ContactType","type":"shop.app.shared.contacts.ContactType","objectType":1,"collection":"java.util.List","id":"50391559-267E-4652-B115-8C6658ED59AF"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#W2QDPONP4TKPSONCGSNTQ#appfire#C183B147-0974-486C-A086-E2416DA7385C#appfire#1#appfire#\N#appfire#2015-11-17 13:39:44#appfire#\N#appfire#2015-11-17 13:39:44#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
51862435-F96A-4380-A881-21AEE7270681#appfire#C441BE0A-1743-4C6A-9F37-239BB724FBA5#appfire#update#appfire#shop.app.server.service.PasswordPolicyService#appfire#{"input":[{"primitive":false,"name":"PasswordPolicy","displayName":"PasswordPolicy","type":"shop.app.shared.authentication.PasswordPolicy","objectType":1,"collection":"java.util.List","id":"C966D269-46C8-4401-9F12-955017C7027C"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#W2QDPONP4TKPSONCGSNTQ#appfire#C183B147-0974-486C-A086-E2416DA7385C#appfire#1#appfire#\N#appfire#2015-11-17 13:39:48#appfire#\N#appfire#2015-11-17 13:39:48#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
52140EED-0018-4A21-AB5F-C1E171673D6A#appfire#BDBD5387-227D-4102-AA5F-D8EFEAC95DB2#appfire#delete#appfire#shop.app.server.service.AddressTypeService#appfire#{"input":[{"primitive":true,"name":"addressTypeId","displayName":"addressTypeId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#W2QDPONP4TKPSONCGSNTQ#appfire#C183B147-0974-486C-A086-E2416DA7385C#appfire#1#appfire#\N#appfire#2015-11-17 13:39:43#appfire#\N#appfire#2015-11-17 13:39:43#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
5293D1A0-4B9F-476D-A1E4-12580F3F8047#appfire#C64D5F87-70DA-4FA9-A104-4B9DB65CEF60#appfire#save#appfire#shop.app.server.service.AppCustomerCategoryService#appfire#{"input":[{"primitive":false,"name":"AppCustomerCategory","displayName":"AppCustomerCategory","type":"shop.app.shared.customers.AppCustomerCategory","objectType":1,"collection":"","id":"98A8D2BD-5EB6-4566-82A6-046EF923A1BB"}],"output":{"primitive":false,"name":"AppCustomerCategory","displayName":"AppCustomerCategory","type":"shop.app.shared.customers.AppCustomerCategory","objectType":1,"collection":"","id":"98A8D2BD-5EB6-4566-82A6-046EF923A1BB"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#W2QDPONP4TKPSONCGSNTQ#appfire#C183B147-0974-486C-A086-E2416DA7385C#appfire#1#appfire#\N#appfire#2015-11-17 13:39:54#appfire#\N#appfire#2015-11-17 13:39:54#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
53023377-F0A4-4A9B-9483-56FEB7B633BF#appfire#ABCEF5C5-944D-407D-8A30-BFA6963ABE3B#appfire#findByRoleId#appfire#shop.app.server.repository.UserRoleBridgeService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"UserRoleBridge","displayName":"UserRoleBridge","type":"shop.app.shared.authorization.UserRoleBridge","objectType":1,"collection":"java.util.List","id":"844B901B-C971-4FCC-87FA-4C874E3A0101"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByRoleId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#W2QDPONP4TKPSONCGSNTQ#appfire#C183B147-0974-486C-A086-E2416DA7385C#appfire#1#appfire#\N#appfire#2015-11-17 13:39:53#appfire#\N#appfire#2015-11-17 13:39:53#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
53865BB1-70DC-47D2-945D-745612FDB1AA#appfire#B1EB6F85-ED6D-406A-874E-5903B55DE854#appfire#save#appfire#shop.app.server.service.UserAccessLevelService#appfire#{"input":[{"primitive":false,"name":"UserAccessLevel","displayName":"UserAccessLevel","type":"shop.app.shared.authentication.UserAccessLevel","objectType":1,"collection":"","id":"F4660B7A-885A-4279-ABAE-12B7D2A1FFE1"}],"output":{"primitive":false,"name":"UserAccessLevel","displayName":"UserAccessLevel","type":"shop.app.shared.authentication.UserAccessLevel","objectType":1,"collection":"","id":"F4660B7A-885A-4279-ABAE-12B7D2A1FFE1"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#W2QDPONP4TKPSONCGSNTQ#appfire#C183B147-0974-486C-A086-E2416DA7385C#appfire#1#appfire#\N#appfire#2015-11-17 13:39:48#appfire#\N#appfire#2015-11-17 13:39:48#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
539B1FBF-F91B-4EDD-977A-1CE4A4785258#appfire#CD33796C-A8FB-46BF-901E-6003910D361F#appfire#update#appfire#shop.app.server.service.PasswordAlgoService#appfire#{"input":[{"primitive":false,"name":"PasswordAlgo","displayName":"PasswordAlgo","type":"shop.app.shared.authentication.PasswordAlgo","objectType":1,"collection":"","id":"D959C536-CBC1-4DF4-A7EF-CAE549AD2A4F"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#W2QDPONP4TKPSONCGSNTQ#appfire#C183B147-0974-486C-A086-E2416DA7385C#appfire#1#appfire#\N#appfire#2015-11-17 13:39:47#appfire#\N#appfire#2015-11-17 13:39:47#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
53A6E8C9-A30C-4D80-AA74-EB4B2015AA4B#appfire#F30AD72A-C79D-47F1-84C3-0E8A908EFA7E#appfire#findAll#appfire#shop.app.server.service.LanguageService#appfire#{"input":[],"output":{"primitive":false,"name":"Language","displayName":"Language","type":"shop.app.shared.location.Language","objectType":1,"collection":"java.util.List","id":"482A37A7-5B54-4B85-BD7C-B5BDF3A4CC72"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#W2QDPONP4TKPSONCGSNTQ#appfire#C183B147-0974-486C-A086-E2416DA7385C#appfire#1#appfire#\N#appfire#2015-11-17 13:39:39#appfire#\N#appfire#2015-11-17 13:39:39#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
53FC7015-4FA8-4694-B2F9-DC238D6A477C#appfire#3B390C90-0D96-4425-9E83-5D7CA6EFCFB9#appfire#save#appfire#shop.app.server.service.AppMenusService#appfire#{"input":[{"primitive":false,"name":"AppMenus","displayName":"AppMenus","type":"shop.app.shared.authorization.AppMenus","objectType":1,"collection":"java.util.List","id":"844FBCFD-5324-4E2D-A9AA-616815A2E20F"}],"output":{"primitive":false,"name":"AppMenus","displayName":"AppMenus","type":"shop.app.shared.authorization.AppMenus","objectType":1,"collection":"java.util.List","id":"844FBCFD-5324-4E2D-A9AA-616815A2E20F"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#W2QDPONP4TKPSONCGSNTQ#appfire#C183B147-0974-486C-A086-E2416DA7385C#appfire#1#appfire#\N#appfire#2015-11-17 13:39:53#appfire#\N#appfire#2015-11-17 13:39:53#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
5420C6FF-79E2-4A2A-B13A-8E1452C035C7#appfire#24087292-3C7E-42A4-8F83-2965F796940D#appfire#update#appfire#shop.app.server.service.RegionService#appfire#{"input":[{"primitive":false,"name":"Region","displayName":"Region","type":"shop.app.shared.location.Region","objectType":1,"collection":"","id":"552ABBFD-F10B-49E3-B8F2-B492214CCC11"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#W2QDPONP4TKPSONCGSNTQ#appfire#C183B147-0974-486C-A086-E2416DA7385C#appfire#1#appfire#\N#appfire#2015-11-17 13:39:41#appfire#\N#appfire#2015-11-17 13:39:41#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
